color,serie,code,desc,prop,base
#7f5a44,TS,TS1,レッド ブラウン,U,1
#214e3d,TS,TS2,ダーク グリーン,U,1
#c9b44b,TS,TS3,ダーク イエロー,U,1
#485157,TS,TS4,ジャーマン グレイ,U,1
#495d3d,TS,TS5,オリーブ ドラブ,U,1
#231916,TS,TS6,マット ブラック,U,1
#e60013,TS,TS8,イタリアン レッド,U,1
#00583b,TS,TS9,ブリティッシュ グリーン,U,1
#0088cf,TS,TS10,フレンチ ブルー,U,1
#671a1f,TS,TS11,マルーン,U,1
#f08300,TS,TS12,オレンジ,U,1
#231916,TS,TS14,ブラック,U,1
#00479d,TS,TS15,ブルー,U,1
#fff100,TS,TS16,イエロー,U,1
#dcdddd,TS,TS17,アルミ シルバー,ME,1
#e6003e,TS,TS18,メタリック レッド,ME,1
#0056a2,TS,TS19,メタリック ブルー,ME,1
#009f41,TS,TS20,メタリック グリーン,ME,1
#d6b400,TS,TS21,ゴールド,ME,1
#dbe000,TS,TS22,ライト グリーン,U,1
#00a1e9,TS,TS23,ライト ブルー,U,1
#56498e,TS,TS24,パープル,U,1
#f4b4d0,TS,TS25,ピンク,U,1
#3c5c37,TS,TS28,オリーブ ドラブ2,U,1
#231916,TS,TS29,セミグロス ブラック,U,1
#dedfdf,TS,TS30,シルバー リーフ,ME,1
#ea5505,TS,TS31,ブライト オレンジ,U,1
#698f99,TS,TS32,ヘイズ グレイ,U,1
#97412a,TS,TS33,ダルレッド,U,1
#fabe00,TS,TS34,キャメル イエロー,U,1
#009944,TS,TS35,パーク グリーン,U,1
#e60013,TS,TS36,蛍光レッド,FL,1
#601986,TS,TS37,ラベンダー,U,1
#595757,TS,TS38,ガンメタル,ME,1
#c8171e,TS,TS39,マイカ レッド,U,1
#3e3a39,TS,TS40,メタリック ブラック,ME,1
#00b1a7,TS,TS41,コーラル ブルー,U,1
#898989,TS,TS42,ライト ガンメタル,ME,1
#004c32,TS,TS43,レーシング グリーン,U,1
#0065ae,TS,TS44,ブリリアント ブルー,U,1
#e5b876,TS,TS46,ライト サンド,U,1
#ffe100,TS,TS47,クローム イエロー,U,1
#708894,TS,TS48,ガンシップ グレイ,U,1
#e60013,TS,TS49,ブライト レッド,U,1
#00398e,TS,TS50,マイカ ブルー,U,1
#003c90,TS,TS51,レーシング ブルー,U,1
#22ac39,TS,TS52,キャンディー ライムグリーン,U,1
#031c6a,TS,TS53,ディープ メタリックブルー,ME,1
#007aaa,TS,TS54,ライト メタリックブルー,ME,1
#002f55,TS,TS55,ダーク ブルー,U,1
#f08300,TS,TS56,ブリリアント オレンジ,U,1
#5877ba,TS,TS57,ブルー バイオレット,U,1
#79a2ca,TS,TS58,パール ライトブルー,U,1
#cf93a6,TS,TS59,パール ライトレッド,U,1
#89c4a9,TS,TS60,パール グリーン,U,1
#265438,TS,TS61,NATO グリーン,U,1
#6a4b31,TS,TS62,NATO ブラウン,U,1
#2f2125,TS,TS63,NATO ブラック,U,1
#00243f,TS,TS64,ダーク マイカブルー,U,1
#717c85,TS,TS66,呉海軍工廠 グレイ(日本海軍),U,1
#535760,TS,TS67,佐世保海軍工廠 グレイ(日本海軍),U,1
#bfaf86,TS,TS68,木甲板色,U,1
#5e4a33,TS,TS69,リノリウム 甲板色,U,1
#265438,TS,TS70,OD色 (陸上自衛隊),U,1
#cac4c8,TS,TS71,スモーク,U,1
#00afd5,TS,TS72,クリヤー ブルー,C,1
#f18900,TS,TS73,クリヤー オレンジ,C,1
#e60039,TS,TS74,クリヤー レッド,C,1
#d2c89b,TS,TS75,シャンパン ゴールド,ME,1
#dcdddd,TS,TS76,マイカ シルバー,ME,1
#facd8f,TS,TS77,フラット フレッシュ,M,1
#3f6b76,TS,TS78,フィールド グレイ,U,1
#c1cac9,TS,TS81,ロイヤル ライトグレイ,U,1
#231916,TS,TS82,ラバー ブラック,U,1
#e60013,TS,TS85,ブライト マイカレッド,U,1
#e60013,TS,TS86,ピュアー レッド,U,1
#dbca94,TS,TS87,チタン ゴールド,ME,1
#dddccf,TS,TS88,チタン シルバー,ME,1
#003c90,TS,TS89,パール ブルー,U,1
#7f5c2e,TS,TS90,茶色 (陸上自衛隊),U,1
#19603a,TS,TS91,濃緑色 (陸上自衛隊),U,1
#ee7800,TS,TS92,メタリック オレンジ,ME,1
#005bac,TS,TS93,ピュアー ブルー,U,1
#727171,TS,TS94,メタリック グレイ,ME,1
#df0011,TS,TS95,ピュアー メタリックレッド,ME,1
#f7ab00,TS,TS96,蛍光 オレンジ,FL,1
#ffea00,TS,TS97,パール イエロー,U,1
#f39800,TS,TS98,ピュアー オレンジ,U,1
#7d8086,TS,TS99,舞鶴海軍工廠 グレイ(日本海軍),U,1
#717f87,TS,TS100,ブライトガンメタル (セミグロス),ME,1
#00a496,TS,TS102,コバルト グリーン,U,1
#fffef8,TS,TS7,レーシング ホワイト,U,1
#ffffff,TS,TS13,クリヤー,C,1
#ffffff,TS,TS26,ピュアー ホワイト,U,1
#ffffff,TS,TS27,マット ホワイト,U,1
#ffffff,TS,TS45,パール ホワイト,U,1
#ffffff,TS,TS65,パール クリヤー,C,1
#ffffff,TS,TS79,セミグロス クリヤー,C,1
#ffffff,TS,TS80,フラット クリヤー,C,1
#ffffff,TS,TS101,ベース ホワイト,U,1
#c1c5cc,TS,TS83,メタル シルバー,ME,1
#d2c37c,TS,TS84,メタル ゴールド,ME,1
#234945,AS,AS1,暗緑色,M,1
#a3aba8,AS,AS2,明灰白色,M,1
#285960,AS,AS3,グレイ グリーン,M,1
#364951,AS,AS4,グレイ バイオレット,M,1
#8db5b7,AS,AS5,ライト ブルー,M,1
#495d3d,AS,AS6,オリーブ ドラブ,M,1
#95a0a5,AS,AS7,ニュートラル グレイ,M,1
#003686,AS,AS8,ネービー ブルー,M,1
#4a5434,AS,AS9,ダーク グリーン,M,1
#8498ab,AS,AS10,オーシャン グレイ,M,1
#b9bbaa,AS,AS11,ミディアム シーグレイ,M,1
#c9caca,AS,AS12,シルバー メタル,ME,1
#364e3b,AS,AS13,グリーン,M,1
#44613f,AS,AS14,オリーブ グリーン,M,1
#bc9966,AS,AS15,タン,M,1
#d0cdc1,AS,AS16,ライト グレイ,M,1
#0c5e4c,AS,AS17,濃緑色,M,1
#a7b5b4,AS,AS18,明灰緑色,M,1
#599ab6,AS,AS19,インターミディ エイトブルー,M,1
#dddcd6,AS,AS20,インシグニア ホワイト,M,1
#004234,AS,AS21,暗緑色2 (日本海軍),M,1
#7e5c51,AS,AS22,ダークアース,M,1
#3c6934,AS,AS23,ライトグリーン (ドイツ空軍),M,1
#244f34,AS,AS24,ダークグリーン (ドイツ空軍),M,1
#80a1b0,AS,AS25,ダーク ゴーストグレイ,M,1
#98b4c1,AS,AS26,ライト ゴーストグレイ,M,1
#8da0a9,AS,AS27,ガンシップ グレイ2,M,1
#8da0a9,AS,AS28,ミディアム グレイ,M,1
#b9c4a7,AS,AS29,灰緑色 (日本海軍),M,1
#355633,AS,AS30,ダークグリーン2 (イギリス空軍),M,1
#6d8e9b,AS,AS31,オーシャングレイ2 (イギリス空軍),M,1
#abbfbb,AS,AS32,ミディアムシーグレイ2 (イギリス空軍),M,1
#6f6f6f,AS,AS33,カモフラージュ グレイ,M,1
#b7b8b8,XF,XF16,フラット アルミ,ME,6
#103a58,XF,XF17,シーブルー,M,6
#0878a0,XF,XF18,ミディアム ブルー,M,6
#c9d1c9,XF,XF19,スカイ グレイ,M,6
#b0bcb7,XF,XF20,ミディアム グレイ,M,6
#e8f1cd,XF,XF21,スカイ,M,6
#526367,XF,XF22,RLM グレイ,M,6
#7eccde,XF,XF23,ライト ブルー,M,6
#326878,XF,XF24,ダーク グレイ,M,6
#849aa6,XF,XF25,ライト シーグレイ,M,6
#0a6441,XF,XF26,ディープ グリーン,M,6
#004631,XF,XF27,ブラック グリーン,M,6
#a58063,XF,XF28,ダーク コッパー,ME,6
#9b8f33,XF,XF49,カーキ,M,6
#0c81a5,XF,XF50,フィールド ブルー,M,6
#575f5c,XF,XF51,カーキ ドラブ,M,6
#994930,XF,XF52,フラット アース,M,6
#71848e,XF,XF53,ニュートラル グレイ,M,6
#acb2b3,XF,XF54,ダーク シーグレイ,M,6
#cbbea2,XF,XF55,デッキタン,M,6
#727171,XF,XF56,メタリック グレイ,ME,6
#cba77b,XF,XF57,バフ,M,6
#204837,XF,XF58,オリーブ グリーン,M,6
#f3c787,XF,XF59,デザート イエロー,M,6
#c8b241,XF,XF60,ダーク イエロー,M,6
#004631,XF,XF61,ダーク グリーン,M,6
#485a3b,XF,XF62,オリーブ ドラブ,M,6
#436878,XF,XF63,ジャーマン グレイ,M,6
#503928,XF,XF64,レッド ブラウン,M,6
#3f6b76,XF,XF65,フィールド グレイ,M,6
#516a76,XF,XF66,ライト グレイ,M,6
#265438,XF,XF67,NATO グリーン,M,2
#6a4b31,XF,XF68,NATO ブラウン,M,2
#231916,XF,XF69,NATO ブラック,M,2
#004234,XF,XF70,暗緑色2,M,6
#759875,XF,XF71,コックピット色 (日本海軍),M,6
#7f5c2e,XF,XF72,茶色 (陸上自衛隊),M,2
#19603a,XF,XF73,濃緑色 (陸上自衛隊),M,2
#265438,XF,XF74,OD色 (陸上自衛隊),M,2
#717c85,XF,XF75,呉海軍工廠 グレイ(日本海軍),M,2
#b9c4a7,XF,XF76,灰緑色 (日本海軍),M,2
#535760,XF,XF77,佐世保海軍工廠 グレイ(日本海軍),M,2
#bfaf86,XF,XF78,木甲板色,M,2
#5e4a33,XF,XF79,リノリウム 甲板色,M,2
#c1cac9,XF,XF80,ロイヤル ライトグレイ,M,2
#355633,XF,XF81,ダークグリーン2 (イギリス空軍),M,2
#6c8d9a,XF,XF82,オーシャングレイ2 (イギリス空軍),M,2
#abbfba,XF,XF83,ミディアムシーグレイ2 (イギリス空軍),M,2
#524333,XF,XF84,ダークアイアン (履帯色),M,6
#231916,XF,XF85,ラバー ブラック,M,6
#7d8086,XF,XF87,舞鶴海軍工廠 グレイ(日本海軍),M,2
#c9b44b,XF,XF88,ダークイエロー2 (ドイツ陸軍),M,2
#5b8361,XF,XF89,ダークグリーン2 (ドイツ陸軍),M,2
#4f3833,XF,XF90,レッドブラウン2 (ドイツ陸軍),M,2
#636b74,XF,XF91,横須賀海軍工廠 グレイ(日本海軍),M,2
#b28350,XF,XF92,イエローブラウン (DAK 1941〜),M,2
#e6b36e,XF,XF93,ライトブラウン (DAK 1942〜),M,2
#ffffff,XF,XF86,フラット クリヤー,C,2
#ffffff,PS,PS1,ホワイ,G,1
#e60013,PS,PS2,レッド,G,1
#00a5ea,PS,PS3,ライトブルー,G,1
#004098,PS,PS4,ブルー,G,1
#231916,PS,PS5,ブラック,G,1
#fff100,PS,PS6,イエロー,G,1
#ef7a00,PS,PS7,オレンジ,G,1
#5bb531,PS,PS8,ライト グリーン,G,1
#004b33,PS,PS9,グリーン,G,1
#724698,PS,PS10,パープル,G,1
#f1a0c3,PS,PS11,ピンク,G,1
#d5d5d6,PS,PS12,シルバー,ME,1
#ecbc00,PS,PS13,ゴールド,ME,1
#cc5d17,PS,PS14,コッパー,ME,1
#e60013,PS,PS15,メタリック レッド,ME,1
#0068b7,PS,PS16,メタリック ブルー,ME,1
#008442,PS,PS17,メタリック グリーン,ME,1
#494992,PS,PS18,メタリック パープル,ME,1
#fbc600,PS,PS19,キャメル イエロー,G,1
#e60013,PS,PS20,蛍光 レッド,FL,1
#009944,PS,PS21,パーク グリーン,G,1
#007447,PS,PS22,レーシング グリーン,G,1
#575555,PS,PS23,ガンメタル,ME,1
#e94b2b,PS,PS24,蛍光 オレンジ,FL,1
#007f55,PS,PS25,ブライト グリーン,G,1
#fff100,PS,PS27,蛍光 イエロー,FL,1
#9ec915,PS,PS28,蛍光 グリーン,FL,1
#eb6ba4,PS,PS29,蛍光 ピンク,FL,1
#006eb7,PS,PS30,ブリリアント ブルー,G,1
#c8bec3,PS,PS31,スモーク,G,1
#b2d3db,PS,PS32,コルサ グレイ,G,1
#d5004d,PS,PS33,チェリー レッド,G,1
#e60013,PS,PS34,ブライト レッド,G,1
#5877ba,PS,PS35,ブルー バイオレット,G,1
#dcdddd,PS,PS36,フロスト シルバー,ME,1
#c8123d,PS,PS37,フロスト レッド,G,1
#0b5ead,PS,PS38,フロスト ブルー,G,1
#00a5ea,PS,PS39,フロスト ライトブルー,G,1
#f1a0c3,PS,PS40,フロスト ピンク,G,1
#cbd0d3,PS,PS41,ブライト シルバー,ME,1
#fff100,PS,PS42,フロスト イエロー,G,1
#f08300,PS,PS43,フロスト オレンジ,G,1
#00a051,PS,PS44,フロスト グリーン,G,1
#584c9d,PS,PS45,フロスト パープル,G,1
#dde2e5,PS,PS48,サテンシルバー アルマイト,ME,1
#95c5e3,PS,PS49,スカイブルー アルマイト,G,1
#d4a3c2,PS,PS50,スパークル ピンクアルマイト,G,1
#848abc,PS,PS51,パープル アルマイト,G,1
#d6c677,PS,PS52,シャンパン ゴールドアルマイト,ME,1
#00a496,PS,PS54,コバルト グリーン,G,1
#ffffff,PS,PS55,フラット クリヤー,C,1
#d5b200,PS,PS56,マスタード イエロー,G,1
#ffffff,PS,PS57,パール ホワイト,G,1
#ffffff,PS,PS58,パール クリヤー,C,1
#003175,PS,PS59,ダークメタリック ブルー,ME,1
#e60013,PS,PS60,ブライト マイカレッド,G,1
#e17b00,PS,PS61,メタリック オレンジ,ME,1
#f18d00,PS,PS62,ピュアー オレンジ,G,1
#818d93,PS,PS63,ブライト ガンメタル,ME,1
#231916,LP,LP1,ブラック,G,1
#ffffff,LP,LP2,ホワイト,G,1
#231916,LP,LP3,フラット ブラック,M,1
#ffffff,LP,LP4,フラット ホワイト,M,1
#231916,LP,LP5,セミグロス ブラック,SG,1
#005bac,LP,LP6,ピュアー ブルー,G,1
#e60013,LP,LP7,ピュアー レッド,G,1
#fff100,LP,LP8,ピュアー イエロー,G,1
#ffffff,LP,LP9,クリヤー,C,1
#ffffff,LP,LP10,ラッカー 溶剤,C,1
#dedfdf,LP,LP11,シルバー,ME,1
#717c85,LP,LP12,呉海軍工廠 グレイ(日本海軍),M,1
#535760,LP,LP13,佐世保海軍工廠 グレイ(日本海軍),M,1
#7d8086,LP,LP14,舞鶴海軍工廠 グレイ(日本海軍),M,1
#636b74,LP,LP15,横須賀海軍工廠 グレイ(日本海軍),M,1
#bfaf86,LP,LP16,木甲板色,M,1
#5e4a33,LP,LP17,リノリウム 甲板色,M,1
#97412a,LP,LP18,ダルレッド,M,1
#595757,LP,LP19,ガンメタル,ME,1
#898989,LP,LP20,ライト ガンメタル,ME,1
#e60013,LP,LP21,イタリアン レッド,G,1
#ffffff,LP,LP22,フラット ベース,M,1
#ffffff,LP,LP23,フラット クリヤー,C,1
#ffffff,LP,LP24,セミグロス クリヤー,C,1
#7f5c2e,LP,LP25,茶色 (陸上自衛隊),M,1
#19603a,LP,LP26,濃緑色 (陸上自衛隊),M,1
#436878,LP,LP27,ジャーマン グレイ,M,1
#485a3b,LP,LP28,オリーブ ドラブ,M,1
#3c5c37,LP,LP29,オリーブ ドラブ２,M,1
#e5b876,LP,LP30,ライト サンド,M,1
#004234,LP,LP31,暗緑色２ (日本海軍),SG,1
#c9d2c3,LP,LP32,明灰白色 (日本海軍),SG,1
#b9c4a7,LP,LP33,灰緑色 (日本海軍),SG,1
#d0cdc1,LP,LP34,ライト グレイ,M,1
#dddcd6,LP,LP35,インシグニア ホワイト,M,1
#80a1b0,LP,LP36,ダーク ゴーストグレイ,M,1
#98b4c1,LP,LP37,ライト ゴーストグレイ,M,1
#dcdddd,LP,LP38,フラット アルミ,ME,1
#fffef8,LP,LP39,レーシング ホワイト,G,1
#3e3a39,LP,LP40,メタリック ブラック,ME,1
#00398e,LP,LP41,マイカ ブルー,G,1
#c8171e,LP,LP42,マイカ レッド,G,1
#ffffff,LP,LP43,パール ホワイト,G,1
#ee7800,LP,LP44,メタリック オレンジ,ME,1
#003c90,LP,LP45,レーシング ブルー,G,1
#df0011,LP,LP46,ピュアー メタリックレッド,ME,1
#003c90,LP,LP47,パール ブルー,G,1
#dedfdf,LP,LP48,スパークリング シルバー,ME,1
#f8f8f8,LP,LP49,パール クリヤー,C,1
#e60013,LP,LP50,ブライト レッド,G,1
#f18d00,LP,LP51,ピュアー オレンジ,G,1
#e60039,LP,LP52,クリヤー レッド,C,1
#f18900,LP,LP53,クリヤー オレンジ,C,1
#524333,LP,LP54,ダークアイアン (履帯色),M,1
#c9b44b,LP,LP55,ダークイエロー２ (ドイツ陸軍),M,1
#5b8361,LP,LP56,ダークグリーン２ (ドイツ陸軍),M,1
#4f3833,LP,LP57,レッドブラウン２ (ドイツ陸軍),M,1
#265438,LP,LP58,NATO グリーン,M,1
#6a4b31,LP,LP59,NATO ブラウン,M,1
#231916,LP,LP60,NATO ブラック,M,1
#727171,LP,LP61,メタリック グレイ,ME,1
#dbca94,LP,LP62,チタン ゴールド,ME,1
#dddccf,LP,LP63,チタン シルバー,ME,1
#265438,LP,LP64,OD色 (陸上自衛隊),M,1
#231916,LP,LP65,ラバー ブラック,M,1
#facd8f,LP,LP66,フラット フレッシュ,M,1
#c7c8c8,LP,LP67,スモーク,G,1
#00a6ea,LP,LP68,クリヤー ブルー,C,1
#ffe500,LP,LP69,クリヤー イエロー,C,1
#dcdddd,LP,LP70,アルミ シルバー,ME,1
#d2c89b,LP,LP71,シャンパン ゴールド,ME,1
#d4d9dc,LP,LP72,マイカ シルバー,ME,1
#9b8f33,LP,LP73,カーキ,M,1
#994930,LP,LP74,フラットアース,M,1
#cba77b,LP,LP75,バフ,M,1
#b28350,LP,LP76,イエローブラウン (DAK 1941〜),M,1
#e6b36e,LP,LP77,ライトブラウン (DAK 1942〜),M,1
#006894,LP,LP78,フラット ブルー,M,1
#e6001d,LP,LP79,フラット レッド,M,1
#ffe100,LP,LP80,フラット イエロー,M,1
#1f2b66,LP,LP81,調色用 ブルー,G,1
#c8123d,LP,LP82,調色用 レッド,G,1
#fed700,LP,LP83,調色用 イエロー,G,1
#6f6f6f,LP,LP84,カモフラージュ グレイ,M,1
#848484,LP,LP85,ミディアム エアーグレイ,M,1
#231916,X,X1,ブラック,G,6
#231916,X,X2,ホワイト,G,6
#163560,X,X3,ロイヤル ブルー,G,6
#004ea2,X,X4,ブルー,G,6
#006b45,X,X5,グリーン,G,6
#ed6c00,X,X6,オレンジ,G,6
#e60013,X,X7,レッド,G,6
#ffde00,X,X8,レモン イエロー,G,6
#74372f,X,X9,ブラウン,G,6
#595757,X,X10,ガン メタル,ME,6
#d7d7d8,X,X11,クローム シルバー,ME,6
#cda701,X,X12,ゴールド リーフ,ME,6
#006189,X,X13,メタリック ブルー,ME,6
#00a5ea,X,X14,スカイ ブルー,G,6
#72bb2b,X,X15,ライト グリーン,G,6
#56498e,X,X16,パープル,G,6
#ee84b2,X,X17,ピンク,G,6
#231916,X,X18,セミグロス ブラック,G,6
#c7c8c8,X,X19,スモーク,G,6
#ffffff,X,X20,エナメル 溶剤,C,6
#ffffff,X,X20A,アクリル 溶剤,C,6
#ffffff,X,X21,フラット ベース,M,6
#ffffff,X,X22,クリヤー,C,6
#00a6ea,X,X23,クリヤー ブルー,C,6
#ffe500,X,X24,クリヤー イエロー,C,6
#009e41,X,X25,クリヤー グリーン,C,6
#ef7e00,X,X26,クリヤー オレンジ,C,6
#e60039,X,X27,クリヤー レッド,C,6
#009944,X,X28,パーク グリーン,G,6
#ddcba5,X,X31,チタン ゴールド,ME,6
#dfddcf,X,X32,チタン シルバー,ME,6
#877575,X,X33,ブロンズ,G,6
#c05608,X,X34,メタリック ブラウン,ME,6
#ffffff,X,X35,セミグロス クリヤー,C,2
#231916,XF,XF1,フラット ブラック,M,6
#ffffff,XF,XF2,フラット ホワイト,M,6
#ffe100,XF,XF3,フラット イエロー,M,6
#b9c227,XF,XF4,イエロー グリーン,M,6
#5b8361,XF,XF5,フラット グリーン,M,6
#c44d27,XF,XF6,コッパー,ME,6
#e6001d,XF,XF7,フラット レッド,M,6
#006894,XF,XF8,フラット ブルー,M,6
#612d30,XF,XF9,ハルレッド,M,6
#4f3833,XF,XF10,フラット ブラウン,M,6
#00473a,XF,XF11,暗緑色,M,6
#c9d2c3,XF,XF12,明灰白色,M,6
#014542,XF,XF13,濃緑色,M,6
#edecd9,XF,XF14,明灰緑色,M,6
#facd8f,XF,XF15,フラット フレッシュ,M,6